Date,MediaValue
2022-09-05,0.9980525
2022-09-12,0.994375
2022-09-19,1.0141425000000002
2022-09-26,1.0288325
2022-10-03,1.0189949999999999
2022-10-10,1.0283275
2022-10-17,1.0209025
2022-10-24,1.0069175000000001
2022-10-31,1.008785
2022-11-07,0.9857724999999999
2022-11-14,0.9656674999999999
2022-11-21,0.9657425
2022-11-28,0.9583375000000001
2022-12-05,0.9494549999999999
2022-12-12,0.94444
2022-12-19,0.941165
2022-12-26,0.93605
2023-01-02,0.9396374999999999
2023-01-09,0.9297449999999999
2023-01-16,0.9226300000000001
2023-01-23,0.91933
2023-01-30,0.9189275
2023-02-06,0.931045
2023-02-13,0.934365
2023-02-20,0.9409025
2023-02-27,0.9427375
2023-03-06,0.940985
2023-03-13,0.9359875
2023-03-20,0.92983675
2023-03-27,0.923315
2023-04-03,0.91777
2023-04-10,0.9101100000000001
2023-04-17,0.9071825
2023-04-24,0.9047175000000001
2023-05-01,0.9014425
2023-05-08,0.9118575
2023-05-15,0.9229099999999999
2023-05-22,0.928345
2023-05-29,0.9328224999999999
2023-06-05,0.931985
2023-06-12,0.9213585000000001
2023-06-19,0.9146875000000001
2023-06-26,0.9166625
2023-07-03,0.9154975000000001
2023-07-10,0.900825
2023-07-17,0.8939325
2023-07-24,0.90386
2023-07-31,0.9089075
2023-08-07,0.9099975
2023-08-14,0.9165875
2023-08-21,0.9223315
2023-08-28,0.9233275000000001
2023-09-04,0.9305525000000001
2023-09-11,0.934755
2023-09-18,0.9371325
2023-09-25,0.9438025
2023-10-02,0.9474625
2023-10-09,0.947465
2023-10-16,0.9468825000000001
2023-10-23,0.9437249999999999
2023-10-30,0.9398650000000001
2023-11-06,0.9332242500000001
2023-11-13,0.9262100000000001
2023-11-20,0.9157774999999999
2023-11-27,0.95691
2023-12-04,0.9242175
2023-12-11,0.9212475
2023-12-18,0.9120925
2023-12-25,0.9045525
2024-01-01,0.9102575
2024-01-08,0.9130400000000001
2024-01-15,0.9160625
2024-01-22,0.9195125
2024-01-29,0.9231575000000001
2024-02-05,0.9283950000000001
2024-02-12,0.9285524999999999
2024-02-19,0.9244749999999999
2024-02-26,0.92302
2024-03-04,0.9173549999999999
2024-03-11,0.9159300000000001
2024-03-18,0.9195375
2024-03-25,0.925035
2024-04-01,0.9250225
2024-04-08,0.9300025000000001
2024-04-15,0.9386825000000001
2024-04-22,0.9359075
2024-04-29,0.931565
2024-05-06,0.9288299999999999
2024-05-13,0.923195
2024-05-20,0.921175
2024-05-27,0.9220125000000001
2024-06-03,0.9211324999999999
2024-06-03,0.916625
