data,valor
01/01/2010,1.07
01/02/2010,0.83
01/03/2010,1.12
01/04/2010,1.05
01/05/2010,0.22
01/06/2010,-0.58
01/07/2010,-0.54
01/08/2010,-0.15
01/09/2010,0.9
01/10/2010,1.65
01/11/2010,1.86
01/12/2010,1.16
01/01/2011,1.07
01/02/2011,0.39
01/03/2011,0.84
01/04/2011,0.69
01/05/2011,0.38
01/06/2011,-0.24
01/07/2011,-0.13
01/08/2011,0.61
01/09/2011,0.62
01/10/2011,0.5
01/11/2011,0.93
01/12/2011,1.04
01/01/2012,0.41
01/02/2012,-0.02
01/03/2012,0.29
01/04/2012,1.09
01/05/2012,0.77
01/06/2012,0.44
01/07/2012,0.54
01/08/2012,0.69
01/09/2012,1.24
01/10/2012,1.15
01/11/2012,0.44
01/12/2012,1.2
01/01/2013,2.34
01/02/2013,1.41
01/03/2013,1.19
01/04/2013,0.88
01/05/2013,0.11
01/06/2013,-0.36
01/07/2013,-0.43
01/08/2013,-0.2
01/09/2013,0.08
01/10/2013,0.92
01/11/2013,0.55
01/12/2013,0.87
01/01/2014,1.09
01/02/2014,0.49
01/03/2014,1.94
01/04/2014,1.2
01/05/2014,0.41
01/06/2014,-0.39
01/07/2014,-0.28
01/08/2014,-0.3
01/09/2014,0.58
01/10/2014,0.41
01/11/2014,0.76
01/12/2014,0.79
01/01/2015,1.52
01/02/2015,0.97
01/03/2015,1.03
01/04/2015,0.71
01/05/2015,1.26
01/06/2015,0.69
01/07/2015,0.5
01/08/2015,-0.03
01/09/2015,0.06
01/10/2015,1.0
01/11/2015,2.3
01/12/2015,1.66
01/01/2016,2.48
01/02/2016,1.44
01/03/2016,1.51
01/04/2016,0.71
01/05/2016,0.81
01/06/2016,0.68
01/07/2016,1.33
01/08/2016,0.39
01/09/2016,-0.47
01/10/2016,-0.14
01/11/2016,-0.06
01/12/2016,0.32
01/01/2017,0.32
01/02/2017,-0.47
01/03/2017,0.18
01/04/2017,0.34
01/05/2017,-0.44
01/06/2017,-0.81
01/07/2017,-0.54
01/08/2017,-1.11
01/09/2017,-0.37
01/10/2017,0.01
01/11/2017,-0.29
01/12/2017,0.48
01/01/2018,0.9
01/02/2018,-0.32
01/03/2018,-0.07
01/04/2018,0.12
01/05/2018,0.19
01/06/2018,2.29
01/07/2018,-0.56
01/08/2018,-0.46
01/09/2018,0.36
01/10/2018,0.81
01/11/2018,-0.28
01/12/2018,0.32
01/01/2019,0.64
01/02/2019,0.9
01/03/2019,1.74
01/04/2019,0.78
01/05/2019,-0.6
01/06/2019,-0.28
01/07/2019,-0.32
01/08/2019,-0.51
01/09/2019,-0.3
01/10/2019,0.19
01/11/2019,0.82
01/12/2019,3.55
01/01/2020,-0.14
01/02/2020,0.46
01/03/2020,0.9
01/04/2020,1.05
01/05/2020,0.11
01/06/2020,0.34
01/07/2020,0.23
01/08/2020,1.11
01/09/2020,2.17
01/10/2020,2.03
01/11/2020,2.51
01/12/2020,1.75
01/01/2021,0.88
01/02/2021,0.71
01/03/2021,0.32
01/04/2021,0.4
01/05/2021,0.8
01/06/2021,0.51
01/07/2021,0.63
01/08/2021,1.3
01/09/2021,1.28
01/10/2021,1.31
01/11/2021,0.04
01/12/2021,0.88
01/01/2022,1.15
01/02/2022,1.25
01/03/2022,2.71
01/04/2022,2.4
01/05/2022,0.62
01/06/2022,0.35
01/07/2022,0.72
01/08/2022,0.3
01/09/2022,-0.79
01/10/2022,1.05
01/11/2022,0.49
01/12/2022,1.19
01/01/2023,0.27
01/02/2023,0.51
01/03/2023,0.15
01/04/2023,0.68
01/05/2023,0.25
01/06/2023,-0.83
01/07/2023,-0.47
01/08/2023,-0.8
01/09/2023,-0.83
01/10/2023,0.13
01/11/2023,0.27
01/12/2023,0.91
01/01/2024,1.41
01/02/2024,0.95
01/03/2024,0.41
01/04/2024,0.73
